file_id,raw_file_id,pt_abs_error,mt_abs_error,tll_abs_error,mae3,within_5,pt_source205,mt_source205,tll_source205,changed_targets205
1195_013801,013801,0.0716,2.0154,3.9224,2.0031,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1196_015798,015798,4.4308,4.1826,8.0839,5.5658,0,checkpoint186,gate155_mt,checkpoint186,
1197_008236,008236,2.9986,0.0297,3.8188,2.2824,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1198_007588,007588,0.7507,3.5557,3.844,2.7168,1,checkpoint186,checkpoint93,checkpoint186,
1199_000646,000646,3.0822,0.1507,2.9008,2.0446,1,checkpoint186,checkpoint93,checkpoint186,
1200_005846,005846,5.0434,2.9004,3.6316,3.8585,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1201_001510,001510,1.8133,1.2463,3.688,2.2492,1,checkpoint186,gate155_mt,checkpoint186,
1202_013017,013017,1.4848,0.8621,2.9199,1.7556,1,checkpoint186,checkpoint93,checkpoint186,
1203_006137,006137,2.8975,5.8727,5.053,4.6077,1,checkpoint186,adaptive190_MT,checkpoint186,
1204_014162,014162,1.5308,6.0351,1.753,3.1063,1,checkpoint186,adaptive190_MT,checkpoint186,
1205_000501,000501,2.3779,4.9733,3.0357,3.4623,1,checkpoint186,adaptive190_MT,checkpoint186,
1206_003940,003940,8.9861,5.6042,1.2763,5.2889,0,checkpoint186,checkpoint93,checkpoint186,
1207_014067,014067,24.7204,3.3817,3.7683,10.6235,0,checkpoint186,selector182_MT,checkpoint186,
1208_002711,002711,4.4528,3.7738,4.2002,4.1423,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1209_004621,004621,0.33,2.8648,5.317,2.8373,1,pt200,checkpoint93,checkpoint186,
1210_013955,013955,4.0158,4.5197,5.2893,4.6083,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1211_014566,014566,1.2667,1.3363,2.0606,1.5545,1,checkpoint186,checkpoint93,checkpoint186,
1212_015878,015878,6.8817,0.1125,1.3251,2.7731,1,checkpoint186,gate155_mt,checkpoint186,
1213_010006,010006,5.7345,1.3612,0.4265,2.5074,1,checkpoint186,gate155_mt,checkpoint186,
1214_013613,013613,4.0818,4.5489,2.4397,3.6901,1,checkpoint186,adaptive190_MT,checkpoint186,
1215_008729,008729,4.4219,4.7148,11.3283,6.8217,0,checkpoint186,adaptive190_MT,checkpoint186,
1216_007640,007640,1.8718,1.3268,2.7234,1.974,1,checkpoint186,gate135_mt,checkpoint186,
1217_004595,004595,0.7705,5.1736,9.349,5.0977,0,checkpoint186,adaptive190_MT,checkpoint186,
1218_015314,015314,0.338,6.998,2.1826,3.1729,1,pt200,selector168_mt_guard171,checkpoint186,
1219_000858,000858,4.338,0.4924,3.7418,2.8574,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1220_014793,014793,4.638,6.6006,8.2847,6.5078,0,checkpoint186,adaptive190_MT,checkpoint186,
1221_012718,012718,0.9946,2.278,2.6393,1.9706,1,checkpoint186,gate155_mt,checkpoint186,
1222_009314,009314,4.0869,3.1751,9.747,5.6697,0,checkpoint186,gate155_mt,checkpoint186,
1223_012489,012489,8.6367,6.4725,6.5823,7.2305,0,checkpoint186,adaptive190_MT,checkpoint186,
1224_011454,011454,5.7184,2.0102,2.4174,3.382,1,checkpoint186,checkpoint93,checkpoint186,
1225_011388,011388,3.7896,8.5175,7.2948,6.534,0,checkpoint186,adaptive190_MT,checkpoint186,
1226_013755,013755,3.4067,5.303,4.1933,4.301,1,checkpoint186,adaptive190_MT,checkpoint186,
1227_001357,001357,0.8161,2.8076,3.0679,2.2305,1,checkpoint186,gate155_mt,checkpoint186,
1228_013623,013623,0.2221,3.6421,3.212,2.3587,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1229_005078,005078,6.8257,6.164,0.6551,4.5483,1,checkpoint186,checkpoint93,checkpoint186,
1230_013735,013735,0.4633,1.6081,1.6045,1.2253,1,checkpoint186,gate135_mt,checkpoint186,
1231_003673,003673,5.8118,6.2018,0.4748,4.1628,1,checkpoint186,adaptive190_MT,checkpoint186,
1232_003910,003910,0.1909,0.8406,2.3278,1.1198,1,checkpoint186,checkpoint93,checkpoint186,
1233_000706,000706,3.3057,2.5386,4.2425,3.3623,1,checkpoint186,gate135_mt,checkpoint186,
1234_005126,005126,4.463,3.7618,2.0556,3.4268,1,checkpoint186,checkpoint93,checkpoint186,
1235_015817,015817,0.0801,4.0195,0.0236,1.3744,1,checkpoint186,checkpoint93,checkpoint186,
1236_011670,011670,1.7687,3.5347,4.4514,3.2516,1,checkpoint186,checkpoint93,checkpoint186,
1237_011651,011651,2.3705,1.6374,2.1439,2.0506,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1238_005514,005514,0.2879,2.5983,7.1673,3.3512,1,checkpoint186,gate155_mt,checkpoint186,
1239_001712,001712,3.4174,0.8224,9.4721,4.5706,1,checkpoint186,checkpoint93,checkpoint186,
1240_008745,008745,1.2084,2.2193,2.3688,1.9322,1,checkpoint186,gate155_mt,checkpoint186,
1241_009370,009370,5.2064,1.0972,5.3498,3.8845,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1242_004573,004573,9.4404,4.6824,2.5173,5.5467,0,checkpoint186,adaptive190_MT,checkpoint186,
1243_001914,001914,3.0447,1.7241,3.9717,2.9135,1,checkpoint186,gate155_mt,checkpoint186,
1244_002455,002455,1.251,9.1086,0.1138,3.4911,1,checkpoint186,adaptive190_MT,checkpoint186,
1245_000756,000756,2.8922,4.3675,0.4582,2.5726,1,checkpoint186,adaptive190_MT,checkpoint186,
1246_008370,008370,0.426,1.6095,11.7632,4.5996,1,checkpoint186,checkpoint93,checkpoint186,
1247_002584,002584,2.6283,0.3133,8.6702,3.8706,1,checkpoint186,checkpoint93,checkpoint186,
1248_006055,006055,0.8392,8.4065,3.0967,4.1141,1,checkpoint186,adaptive190_MT,checkpoint186,
1249_015524,015524,0.7332,0.3655,0.8684,0.6557,1,checkpoint186,gate155_mt,checkpoint186,
1250_007555,007555,2.8483,0.5343,1.8681,1.7502,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1251_003433,003433,8.5855,4.6896,7.554,6.943,0,checkpoint186,adaptive190_MT,checkpoint186,
1252_013377,013377,4.9073,3.1354,0.8278,2.9568,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1253_011255,011255,3.6133,5.9872,4.9222,4.8409,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1254_004731,004731,0.7458,3.376,6.5668,3.5629,1,checkpoint186,gate155_mt,checkpoint186,
1255_013621,013621,7.9742,3.9732,8.0649,6.6708,0,checkpoint186,adaptive190_MT,checkpoint186,
1256_009808,009808,4.3394,4.4073,5.3491,4.6986,1,checkpoint186,gate135_mt,checkpoint186,
1257_015997,015997,1.0738,5.3788,8.4485,4.967,1,checkpoint186,checkpoint93,checkpoint186,
1258_006153,006153,19.6588,2.1058,3.8585,8.541,0,checkpoint186,selector182_MT,checkpoint186,
1259_004248,004248,2.2755,2.9638,1.2066,2.1486,1,checkpoint186,gate135_mt,checkpoint186,
1260_014045,014045,9.693,6.1519,3.348,6.3976,0,checkpoint186,adaptive190_MT,checkpoint186,
1261_004515,004515,2.3731,2.3421,4.3491,3.0214,1,checkpoint186,checkpoint93,checkpoint186,
1262_006449,006449,4.6176,2.9566,1.5745,3.0496,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1263_006407,006407,0.4564,1.6879,3.1022,1.7488,1,checkpoint186,gate135_mt,checkpoint186,
1264_013381,013381,2.2608,0.7688,4.4425,2.4907,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1265_005951,005951,3.739,4.5802,4.2909,4.2034,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1266_013025,013025,11.4474,7.6754,0.3696,6.4975,0,checkpoint186,adaptive190_MT,checkpoint186,
1267_005112,005112,0.3146,1.4032,4.2456,1.9878,1,checkpoint186,gate135_mt,checkpoint186,
1268_005900,005900,6.0312,0.7678,5.7128,4.1706,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1269_008950,008950,2.4445,4.4525,7.9556,4.9509,1,checkpoint186,gate155_mt,checkpoint186,
1270_009239,009239,3.204,2.0359,3.6761,2.972,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1271_004297,004297,5.5472,6.6315,4.3823,5.5203,0,checkpoint186,adaptive190_MT,checkpoint186,
1272_010502,010502,1.4126,3.0736,4.3531,2.9464,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1273_007085,007085,0.5311,5.1875,5.2512,3.6566,1,checkpoint186,adaptive190_MT,checkpoint186,
1274_013282,013282,0.7219,0.4173,4.6272,1.9221,1,checkpoint186,gate155_mt,checkpoint186,
1275_010198,010198,1.4961,8.1997,1.3846,3.6935,1,checkpoint186,adaptive190_MT,checkpoint186,
1276_011940,011940,0.8788,4.2282,4.7,3.269,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1277_004690,004690,4.8216,0.0285,1.2262,2.0254,1,checkpoint186,checkpoint93,checkpoint186,
1278_015190,015190,6.7591,2.9512,4.0824,4.5976,1,checkpoint186,gate155_mt,checkpoint186,
1279_004080,004080,1.8757,7.4658,9.4609,6.2675,0,checkpoint186,adaptive190_MT,checkpoint186,
1280_006204,006204,2.6077,3.4734,1.4583,2.5131,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1281_006528,006528,3.1276,3.6156,2.2371,2.9934,1,checkpoint186,gate155_mt,checkpoint186,
1282_004366,004366,2.7794,2.2017,3.3952,2.7921,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1283_012755,012755,0.976,5.1227,4.9745,3.6911,1,checkpoint186,adaptive190_MT,checkpoint186,
1284_008702,008702,2.6586,2.3122,1.1678,2.0462,1,checkpoint186,checkpoint93,checkpoint186,
1285_008033,008033,22.914,1.5312,6.8315,10.4256,0,checkpoint186,checkpoint93,checkpoint186,
1286_001538,001538,0.9088,5.989,1.8084,2.9021,1,checkpoint186,adaptive190_MT,checkpoint186,
1287_000651,000651,5.6826,1.8588,1.8928,3.1447,1,checkpoint186,gate155_mt,checkpoint186,
1288_002643,002643,3.1867,2.4251,3.475,3.0289,1,checkpoint186,gate135_mt,checkpoint186,
1289_008225,008225,0.8443,2.9942,6.2281,3.3555,1,checkpoint186,gate155_mt,checkpoint186,
1290_009203,009203,5.9464,2.6795,9.2955,5.9738,0,checkpoint186,selector168_mt_guard171,checkpoint186,
1291_004447,004447,5.2096,4.0926,1.7612,3.6878,1,checkpoint186,gate155_mt,checkpoint186,
1292_005344,005344,1.0381,2.5815,3.0485,2.2227,1,checkpoint186,gate155_mt,checkpoint186,
1293_007910,007910,1.538,4.7117,7.3317,4.5271,1,checkpoint186,gate155_mt,checkpoint186,
1294_000478,000478,5.8119,2.8958,9.2441,5.9839,0,checkpoint186,gate155_mt,checkpoint186,
1295_004643,004643,0.7135,2.5566,6.019,3.0964,1,pt200,selector168_mt_guard171,checkpoint186,
1296_001267,001267,0.2066,7.7851,0.7722,2.9213,1,checkpoint186,adaptive190_MT,checkpoint186,
1297_000302,000302,2.4724,3.3172,1.0427,2.2774,1,checkpoint186,checkpoint93,checkpoint186,
1298_003028,003028,7.0778,1.2098,0.4464,2.9113,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1299_014255,014255,1.1945,3.131,3.141,2.4888,1,checkpoint186,checkpoint93,checkpoint186,
1300_013802,013802,8.0455,2.1006,2.9241,4.3567,1,checkpoint186,checkpoint93,checkpoint186,
1301_001774,001774,0.9895,3.1151,7.4041,3.8362,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1302_005219,005219,0.7908,1.5905,3.9959,2.1257,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1303_014514,014514,2.2544,4.0165,6.1117,4.1275,1,checkpoint186,adaptive190_MT,checkpoint186,
1304_000567,000567,1.0303,6.6911,5.1722,4.2979,1,checkpoint186,adaptive190_MT,checkpoint186,
1305_002854,002854,2.7833,1.3211,7.0519,3.7188,1,checkpoint186,gate155_mt,checkpoint186,
1306_005491,005491,8.3577,3.0981,0.365,3.9403,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1307_003851,003851,2.5199,1.0614,1.5774,1.7196,1,checkpoint186,gate155_mt,checkpoint186,
1308_009533,009533,3.1147,4.3632,0.2985,2.5921,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1309_006806,006806,0.0497,0.7084,2.302,1.02,1,checkpoint186,checkpoint93,checkpoint186,
1310_002285,002285,1.1968,0.2752,21.0285,7.5002,0,checkpoint186,selector182_MT,checkpoint186,
1311_003000,003000,3.5467,3.4666,0.6962,2.5698,1,checkpoint186,adaptive190_MT,checkpoint186,
1312_014614,014614,6.3081,7.6691,4.5972,6.1915,0,checkpoint186,adaptive190_MT,checkpoint186,
1313_006791,006791,1.6152,0.6407,0.8361,1.0307,1,checkpoint186,gate155_mt,checkpoint186,
1314_009984,009984,1.6953,1.7143,6.6689,3.3595,1,checkpoint186,gate135_mt,checkpoint186,
1315_011208,011208,10.322,16.1471,1.767,9.412,0,checkpoint186,selector182_MT,checkpoint186,
1316_000838,000838,3.3465,2.4336,6.3682,4.0494,1,checkpoint186,gate135_mt,checkpoint186,
1317_014093,014093,2.1344,3.8034,7.6604,4.5327,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1318_011300,011300,4.1626,1.9773,1.7365,2.6255,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1319_001308,001308,3.1023,1.8042,2.121,2.3425,1,checkpoint186,gate155_mt,checkpoint186,
1320_007471,007471,1.2123,1.9734,5.5773,2.921,1,checkpoint186,gate155_mt,checkpoint186,
1321_004157,004157,1.8078,2.1025,0.6911,1.5338,1,checkpoint186,checkpoint93,checkpoint186,
1322_012007,012007,21.275,0.5148,0.6875,7.4924,0,checkpoint186,selector168_mt_guard171,checkpoint186,
1323_006971,006971,1.6616,3.0421,3.741,2.8149,1,checkpoint186,adaptive190_MT,checkpoint186,
1324_013793,013793,4.2457,5.3239,3.2279,4.2658,1,checkpoint186,adaptive190_MT,checkpoint186,
1325_015853,015853,2.1123,0.1097,1.8717,1.3646,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1326_005345,005345,0.2925,0.5407,1.0191,0.6174,1,checkpoint186,gate135_mt,checkpoint186,
1327_007881,007881,4.3644,5.8747,5.0832,5.1074,0,checkpoint186,adaptive190_MT,checkpoint186,
1328_003710,003710,2.9971,0.2849,4.8632,2.7151,1,checkpoint186,gate155_mt,checkpoint186,
1329_007559,007559,1.4752,3.6554,0.0196,1.7167,1,checkpoint186,gate135_mt,checkpoint186,
1330_011051,011051,4.7143,4.6226,0.8401,3.3923,1,checkpoint186,adaptive190_MT,checkpoint186,
1331_007598,007598,0.1698,6.9325,4.1125,3.7383,1,checkpoint186,adaptive190_MT,checkpoint186,
1332_008302,008302,4.3794,0.5423,1.2683,2.0633,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1333_006631,006631,4.3981,2.3434,2.8151,3.1855,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1334_000256,000256,5.4386,2.7452,0.6908,2.9582,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1335_005733,005733,3.024,11.1641,1.3679,5.1853,0,checkpoint186,adaptive190_MT,checkpoint186,
1336_004949,004949,1.3174,3.6888,1.7438,2.25,1,checkpoint186,checkpoint93,checkpoint186,
1337_000515,000515,9.0196,1.6157,3.9531,4.8628,1,checkpoint186,checkpoint93,checkpoint186,
1338_009713,009713,0.8728,5.4961,4.1565,3.5085,1,checkpoint186,adaptive190_MT,checkpoint186,
1339_010203,010203,4.0783,0.7385,1.5637,2.1268,1,checkpoint186,gate135_mt,checkpoint186,
1340_005971,005971,4.1482,9.132,3.8121,5.6974,0,checkpoint186,adaptive190_MT,checkpoint186,
1341_001500,001500,5.3876,3.9182,8.7017,6.0025,0,checkpoint186,adaptive190_MT,checkpoint186,
1342_008065,008065,10.8889,4.5645,5.9535,7.1356,0,checkpoint186,adaptive190_MT,checkpoint186,
1343_005781,005781,0.0377,7.8203,1.505,3.121,1,checkpoint186,checkpoint93,checkpoint186,
1344_004424,004424,3.0053,1.2048,0.5223,1.5775,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1345_006406,006406,1.9301,2.3235,5.5503,3.268,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1346_015269,015269,1.2129,3.8144,6.2186,3.7486,1,checkpoint186,gate155_mt,checkpoint186,
1347_009428,009428,3.5796,2.4312,1.4847,2.4985,1,checkpoint186,gate155_mt,checkpoint186,
1348_006201,006201,3.0577,1.5614,5.7368,3.452,1,checkpoint186,checkpoint93,checkpoint186,
1349_015438,015438,17.2101,0.2594,3.5571,7.0089,0,checkpoint186,selector168_mt_guard171,checkpoint186,
1350_000563,000563,0.0164,2.6853,7.7738,3.4918,1,checkpoint186,gate155_mt,checkpoint186,
1351_008129,008129,5.3252,0.948,8.2214,4.8315,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1352_006798,006798,0.0226,0.7724,0.933,0.576,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1353_014134,014134,10.1617,4.3873,9.4949,8.0146,0,checkpoint186,selector186_old_MT,checkpoint186,
1354_014446,014446,0.4376,1.5582,0.0301,0.6753,1,checkpoint186,gate135_mt,checkpoint186,
1355_013686,013686,1.2359,2.2423,3.9718,2.4833,1,checkpoint186,gate155_mt,checkpoint186,
1356_004861,004861,3.7455,1.6941,3.8529,3.0975,1,checkpoint186,checkpoint93,checkpoint186,
1357_006984,006984,5.2491,3.8773,7.7291,5.6185,0,checkpoint186,checkpoint93,checkpoint186,
1358_002260,002260,4.7828,2.4856,4.0579,3.7754,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1359_013789,013789,3.2972,3.2862,1.6931,2.7588,1,checkpoint186,gate135_mt,checkpoint186,
1360_009676,009676,7.2729,0.1677,2.5103,3.317,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1361_011801,011801,1.4997,3.9416,1.1432,2.1948,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1362_002669,002669,9.2003,10.2488,0.3299,6.593,0,checkpoint186,adaptive190_MT,checkpoint186,
1363_008907,008907,3.1145,1.1054,5.483,3.2343,1,checkpoint186,gate155_mt,checkpoint186,
1364_010392,010392,3.0362,1.7683,3.0268,2.6104,1,checkpoint186,checkpoint93,checkpoint186,
1365_008454,008454,2.3066,1.0934,3.4159,2.272,1,checkpoint186,checkpoint93,checkpoint186,
1366_007325,007325,0.2386,1.1113,4.1234,1.8244,1,checkpoint186,checkpoint93,checkpoint186,
1367_013714,013714,1.62,0.3812,0.0384,0.6799,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1368_003855,003855,6.8291,4.0768,3.3725,4.7595,1,checkpoint186,adaptive190_MT,checkpoint186,
1369_008151,008151,1.7028,4.8762,7.5762,4.7184,1,checkpoint186,checkpoint93,checkpoint186,
1370_007306,007306,1.9591,2.5836,8.0926,4.2118,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1371_002186,002186,1.5202,0.3223,10.2963,4.0463,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1372_001274,001274,0.3597,1.1022,0.8383,0.7667,1,checkpoint186,gate155_mt,checkpoint186,
1373_004606,004606,6.0207,2.9102,1.8537,3.5949,1,checkpoint186,adaptive190_MT,checkpoint186,
1374_011730,011730,2.7223,2.7933,5.268,3.5945,1,checkpoint186,gate155_mt,checkpoint186,
1375_008725,008725,0.9917,5.3711,1.3915,2.5848,1,checkpoint186,adaptive190_MT,checkpoint186,
1376_012093,012093,2.2044,9.0106,4.084,5.0997,0,checkpoint186,adaptive190_MT,checkpoint186,
1377_015148,015148,0.6453,5.9072,0.4588,2.3371,1,checkpoint186,checkpoint93,checkpoint186,
1378_006024,006024,2.2589,0.5056,6.1996,2.988,1,checkpoint186,gate155_mt,checkpoint186,
1379_002314,002314,9.1087,12.4736,0.0033,7.1952,0,checkpoint186,checkpoint93,checkpoint186,
1380_002416,002416,0.9455,11.6889,4.6723,5.7689,0,checkpoint186,adaptive190_MT,checkpoint186,
1381_005695,005695,7.2549,1.508,2.8587,3.8739,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1382_011798,011798,3.8082,5.3448,5.1481,4.767,1,checkpoint186,checkpoint93,checkpoint186,
1383_007294,007294,6.7154,3.5225,3.1961,4.478,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1384_010298,010298,6.3038,0.4077,7.6277,4.7797,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1385_009123,009123,4.637,6.0516,1.9032,4.1973,1,checkpoint186,adaptive190_MT,checkpoint186,
1386_010193,010193,3.6659,0.0817,5.2209,2.9895,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1387_007577,007577,1.4317,1.6664,2.5425,1.8802,1,checkpoint186,gate155_mt,checkpoint186,
1388_008235,008235,3.1077,3.0001,0.2257,2.1112,1,checkpoint186,gate155_mt,checkpoint186,
1389_013136,013136,0.8914,2.8085,4.3484,2.6828,1,checkpoint186,adaptive190_MT,checkpoint186,
1390_000379,000379,3.7871,3.4836,4.028,3.7662,1,checkpoint186,adaptive190_MT,checkpoint186,
1391_008979,008979,0.6908,2.5088,1.1099,1.4365,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1392_011098,011098,2.8866,3.522,8.7418,5.0501,0,checkpoint186,gate155_mt,checkpoint186,
1393_012162,012162,1.684,3.572,8.682,4.646,1,checkpoint186,adaptive190_MT,checkpoint186,
