file_id,raw_file_id,pt_abs_error,mt_abs_error,tll_abs_error,mae3,within_5,pt_source205,mt_source205,tll_source205,changed_targets205
1394_007976,007976,0.2833,0.2779,0.6428,0.4013,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1395_005036,005036,3.0192,2.2277,1.3104,2.1858,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1396_005901,005901,0.6205,4.3169,3.918,2.9518,1,checkpoint186,gate135_mt,tll197_combo,
1397_012856,012856,5.5558,3.4055,4.1879,4.3831,1,checkpoint186,checkpoint93,checkpoint186,
1398_012988,012988,6.3496,0.8182,3.16,3.4426,1,checkpoint186,selector168_mt_guard171,checkpoint186,
1399_006919,006919,2.6642,3.9819,1.3208,2.6556,1,checkpoint186,adaptive190_MT,checkpoint186,
1400_006836,006836,2.6584,0.2054,1.0298,1.2979,1,checkpoint186,selector168_mt_guard171,checkpoint186,
401_001647,001647,1.9892,6.8248,1.3086,3.3742,1,pt200,adaptive190_MT,checkpoint186,
402_003670,003670,0.2843,5.9767,7.4177,4.5596,1,pt200,adaptive190_MT,checkpoint186,
403_014528,014528,2.9435,9.6734,3.6397,5.4189,0,checkpoint186,adaptive190_MT,checkpoint186,
404_013710,013710,3.3321,3.1562,1.4902,2.6595,1,checkpoint186,selector168_mt_guard171,checkpoint186,
405_014893,014893,0.7528,1.2003,4.6177,2.1903,1,checkpoint186,selector168_mt_guard171,checkpoint186,
406_004268,004268,8.5554,7.0845,0.1377,5.2592,0,checkpoint186,adaptive190_MT,checkpoint186,
407_003746,003746,21.1991,5.2112,2.7825,9.7309,0,checkpoint186,adaptive190_MT,checkpoint186,
408_006736,006736,1.9876,0.1324,3.1388,1.7529,1,checkpoint186,selector168_mt_guard171,checkpoint186,
409_002231,002231,4.5667,4.7456,12.0383,7.1169,0,checkpoint186,adaptive190_MT,checkpoint186,
410_008932,008932,2.8597,5.6868,0.2025,2.9163,1,checkpoint186,adaptive190_MT,checkpoint186,
411_014551,014551,0.6947,0.5955,0.7867,0.6923,1,checkpoint186,gate135_mt,checkpoint186,
412_000491,000491,10.5584,0.1833,3.0638,4.6018,1,checkpoint186,checkpoint93,checkpoint186,
413_000142,000142,3.0515,3.8691,0.3224,2.4143,1,checkpoint186,gate155_mt,checkpoint186,
414_005995,005995,3.132,2.7186,4.0211,3.2906,1,checkpoint186,checkpoint93,checkpoint186,
415_010959,010959,0.8586,3.725,1.4739,2.0192,1,pt200,checkpoint93,checkpoint186,
416_006096,006096,10.9913,0.1202,2.7578,4.6231,1,checkpoint186,selector168_mt_guard171,checkpoint186,
417_006104,006104,1.9833,3.4158,6.1711,3.8567,1,checkpoint186,gate135_mt,checkpoint186,
418_004328,004328,2.3396,0.7057,3.0273,2.0242,1,checkpoint186,gate135_mt,checkpoint186,
419_011847,011847,3.1989,4.5475,1.1543,2.9669,1,checkpoint186,adaptive190_MT,checkpoint186,
420_011310,011310,12.9025,7.4744,1.4359,7.2709,0,checkpoint186,checkpoint93,checkpoint186,
421_013858,013858,17.4475,9.5709,0.5714,9.1966,0,checkpoint186,selector186_old_MT,checkpoint186,
422_001321,001321,2.483,0.7038,4.507,2.5646,1,checkpoint186,selector168_mt_guard171,checkpoint186,
423_006001,006001,7.3917,0.8935,3.0621,3.7824,1,checkpoint186,selector168_mt_guard171,checkpoint186,
424_004444,004444,0.9527,1.1193,0.5751,0.8824,1,checkpoint186,gate135_mt,checkpoint186,
425_008343,008343,2.0083,7.2545,5.4674,4.9101,1,checkpoint186,checkpoint93,checkpoint186,
426_003303,003303,5.8316,1.3645,4.2488,3.815,1,checkpoint186,selector168_mt_guard171,checkpoint186,
427_005848,005848,3.1685,7.5798,6.891,5.8798,0,checkpoint186,checkpoint93,checkpoint186,
428_014112,014112,0.0222,3.1058,4.8333,2.6538,1,checkpoint186,selector168_mt_guard171,checkpoint186,
429_007224,007224,0.4508,1.0362,3.1381,1.5417,1,checkpoint186,gate155_mt,checkpoint186,
430_003800,003800,0.2794,3.7166,5.6541,3.2167,1,checkpoint186,adaptive190_MT,checkpoint186,
431_014284,014284,3.0705,0.7929,1.4882,1.7839,1,checkpoint186,selector168_mt_guard171,checkpoint186,
432_014309,014309,4.3422,3.3213,5.136,4.2665,1,checkpoint186,selector168_mt_guard171,checkpoint186,
433_010938,010938,4.4759,3.0025,5.7144,4.3976,1,checkpoint186,gate155_mt,checkpoint186,
434_003375,003375,0.0073,1.2615,4.7248,1.9979,1,checkpoint186,selector168_mt_guard171,checkpoint186,
435_011556,011556,1.3232,1.7063,2.4482,1.8259,1,checkpoint186,checkpoint93,checkpoint186,
436_010812,010812,2.7114,2.6576,3.2204,2.8631,1,checkpoint186,checkpoint93,checkpoint186,
437_004858,004858,10.5735,8.5164,8.963,9.351,0,checkpoint186,selector186_old_MT,checkpoint186,
438_008008,008008,2.435,6.1222,0.3427,2.9666,1,checkpoint186,checkpoint93,checkpoint186,
439_004291,004291,5.171,2.0785,4.4594,3.903,1,checkpoint186,selector168_mt_guard171,checkpoint186,
440_004556,004556,3.0654,0.5712,2.5953,2.0773,1,checkpoint186,gate155_mt,checkpoint186,
441_002565,002565,3.8994,6.3794,8.5709,6.2832,0,checkpoint186,adaptive190_MT,checkpoint186,
442_001728,001728,0.0775,0.7747,6.6152,2.4891,1,checkpoint186,selector168_mt_guard171,checkpoint186,
443_003396,003396,0.393,2.8423,0.8177,1.351,1,checkpoint186,checkpoint93,checkpoint186,
444_010032,010032,3.5695,0.8864,5.962,3.4726,1,checkpoint186,gate155_mt,checkpoint186,
445_010377,010377,1.2551,4.7158,3.6217,3.1975,1,checkpoint186,adaptive190_MT,checkpoint186,
446_004041,004041,1.4356,0.6029,2.8923,1.6436,1,checkpoint186,gate135_mt,checkpoint186,
447_000337,000337,2.1433,7.1613,0.3699,3.2248,1,checkpoint186,adaptive190_MT,checkpoint186,
448_007336,007336,1.2354,7.1838,1.7766,3.3986,1,checkpoint186,adaptive190_MT,checkpoint186,
449_007039,007039,3.6948,6.1736,6.1216,5.33,0,checkpoint186,adaptive190_MT,checkpoint186,
450_007126,007126,0.798,2.2959,2.187,1.7603,1,pt200,checkpoint93,checkpoint186,
451_006724,006724,3.3186,2.2707,3.1251,2.9048,1,checkpoint186,gate155_mt,checkpoint186,
452_003491,003491,1.6008,4.6337,2.949,3.0612,1,checkpoint186,adaptive190_MT,checkpoint186,
453_001152,001152,5.1004,2.6358,2.4099,3.382,1,checkpoint186,gate135_mt,checkpoint186,
454_000924,000924,3.1629,1.1339,6.9855,3.7608,1,checkpoint186,selector168_mt_guard171,checkpoint186,
455_011756,011756,3.1166,5.5505,5.4083,4.6918,1,checkpoint186,selector168_mt_guard171,checkpoint186,
456_013185,013185,6.399,12.0196,3.6045,7.341,0,pt200,adaptive190_MT,checkpoint186,
457_007478,007478,3.1929,3.4692,4.934,3.8654,1,checkpoint186,selector168_mt_guard171,checkpoint186,
458_012998,012998,2.5426,2.9815,2.2557,2.5933,1,checkpoint186,adaptive190_MT,checkpoint186,
459_012932,012932,1.9578,0.2294,1.1729,1.12,1,checkpoint186,gate155_mt,checkpoint186,
460_004391,004391,1.4131,0.9627,0.9371,1.1043,1,checkpoint186,checkpoint93,checkpoint186,
461_011741,011741,6.043,2.4902,0.6638,3.0657,1,checkpoint186,gate155_mt,checkpoint186,
462_009300,009300,1.1087,3.9784,5.7163,3.6011,1,checkpoint186,checkpoint93,checkpoint186,
463_003715,003715,13.6382,5.7379,2.1804,7.1855,0,checkpoint186,checkpoint93,checkpoint186,
464_007402,007402,9.7028,5.2309,1.1252,5.353,0,checkpoint186,checkpoint93,checkpoint186,
465_002240,002240,9.6607,2.2837,1.2629,4.4024,1,checkpoint186,selector168_mt_guard171,checkpoint186,
466_015852,015852,1.9423,4.6269,5.6121,4.0604,1,checkpoint186,adaptive190_MT,checkpoint186,
467_015358,015358,0.2636,12.0526,4.4909,5.6024,0,checkpoint186,adaptive190_MT,checkpoint186,
468_002419,002419,7.634,3.9673,0.8404,4.1472,1,checkpoint186,adaptive190_MT,checkpoint186,
469_005274,005274,8.2402,3.523,1.5457,4.4363,1,checkpoint186,gate155_mt,checkpoint186,
470_013227,013227,1.2917,6.3821,1.2979,2.9906,1,checkpoint186,checkpoint93,checkpoint186,
471_010948,010948,3.9842,0.0257,3.6792,2.563,1,checkpoint186,selector168_mt_guard171,checkpoint186,
472_014449,014449,2.294,1.3658,1.545,1.7349,1,checkpoint186,checkpoint93,checkpoint186,
473_007100,007100,5.7097,1.2962,3.1433,3.3831,1,checkpoint186,gate155_mt,checkpoint186,
474_014875,014875,8.7212,3.4164,8.3919,6.8432,0,checkpoint186,checkpoint93,sf204_tll159,TL_L
475_015077,015077,3.7757,5.5356,5.9649,5.0921,0,checkpoint186,adaptive190_MT,checkpoint186,
476_004240,004240,1.8075,6.2105,6.0355,4.6845,1,checkpoint186,checkpoint93,checkpoint186,
477_003335,003335,5.3364,1.4766,1.2979,2.7036,1,checkpoint186,checkpoint93,checkpoint186,
478_011000,011000,2.6218,3.6201,6.8334,4.3584,1,checkpoint186,gate155_mt,checkpoint186,
479_005481,005481,5.8578,0.1865,0.5455,2.1966,1,checkpoint186,gate155_mt,checkpoint186,
480_004889,004889,0.9024,2.5219,5.9685,3.1309,1,checkpoint186,gate155_mt,checkpoint186,
481_011884,011884,0.2421,3.6549,7.9822,3.9597,1,checkpoint186,checkpoint93,checkpoint186,
482_003938,003938,1.6982,0.2554,0.6146,0.8561,1,checkpoint186,gate155_mt,checkpoint186,
483_014930,014930,6.9787,5.7382,4.1811,5.6327,0,checkpoint186,adaptive190_MT,checkpoint186,
484_015869,015869,2.3497,5.2965,2.8418,3.496,1,pt200,checkpoint93,checkpoint186,
485_004074,004074,2.1244,2.0009,0.7361,1.6205,1,checkpoint186,gate135_mt,checkpoint186,
486_000089,000089,1.4216,8.0233,0.5221,3.3223,1,checkpoint186,checkpoint93,checkpoint186,
487_011535,011535,4.228,9.0475,3.8825,5.7193,0,checkpoint186,adaptive190_MT,checkpoint186,
488_008585,008585,0.9046,2.1524,2.1027,1.7199,1,checkpoint186,gate135_mt,checkpoint186,
489_014658,014658,2.4078,1.1318,8.7097,4.0831,1,checkpoint186,gate155_mt,checkpoint186,
490_001750,001750,0.3982,3.7936,0.6964,1.6294,1,checkpoint186,gate155_mt,checkpoint186,
491_006881,006881,1.9179,2.4263,0.6938,1.6793,1,checkpoint186,gate155_mt,checkpoint186,
492_006220,006220,5.2334,0.2393,6.4697,3.9808,1,checkpoint186,gate155_mt,checkpoint186,
493_009474,009474,5.9913,3.0255,4.44,4.4856,1,checkpoint186,selector168_mt_guard171,checkpoint186,
494_011430,011430,3.5227,3.1443,0.9304,2.5325,1,checkpoint186,gate135_mt,checkpoint186,
495_013526,013526,1.4032,0.9277,1.8849,1.4053,1,checkpoint186,selector168_mt_guard171,checkpoint186,
496_003040,003040,4.5045,7.1517,5.2245,5.6269,0,checkpoint186,adaptive190_MT,checkpoint186,
497_012850,012850,0.3283,1.8476,1.3445,1.1735,1,checkpoint186,gate155_mt,checkpoint186,
498_003554,003554,1.7717,0.5386,4.5206,2.277,1,checkpoint186,selector168_mt_guard171,checkpoint186,
499_013436,013436,0.487,4.067,3.3663,2.6401,1,pt200,adaptive190_MT,checkpoint186,
500_007623,007623,3.7988,3.0944,0.6868,2.5267,1,checkpoint186,checkpoint93,checkpoint186,
501_015246,015246,2.1958,0.9524,3.1656,2.1046,1,checkpoint186,selector168_mt_guard171,checkpoint186,
502_010928,010928,3.5666,3.6409,1.8966,3.0347,1,checkpoint186,selector168_mt_guard171,checkpoint186,
503_012029,012029,3.6594,2.8183,1.0179,2.4985,1,checkpoint186,gate155_mt,checkpoint186,
504_012448,012448,3.5792,0.3673,0.039,1.3285,1,checkpoint186,gate155_mt,checkpoint186,
505_001794,001794,0.9904,1.2171,5.4313,2.5463,1,checkpoint186,gate135_mt,checkpoint186,
506_004193,004193,0.1905,3.2035,5.2622,2.8854,1,checkpoint186,selector168_mt_guard171,checkpoint186,
507_015105,015105,3.8094,2.0958,1.0701,2.3251,1,checkpoint186,checkpoint93,checkpoint186,
508_007654,007654,6.4795,0.363,0.3288,2.3904,1,checkpoint186,selector168_mt_guard171,checkpoint186,
509_008677,008677,1.6357,2.9477,4.2839,2.9558,1,checkpoint186,gate135_mt,checkpoint186,
510_014605,014605,2.3238,2.2863,8.3033,4.3045,1,checkpoint186,gate155_mt,checkpoint186,
511_011084,011084,3.1276,0.4168,2.695,2.0798,1,checkpoint186,checkpoint93,checkpoint186,
512_006894,006894,2.8268,5.1643,2.4656,3.4856,1,checkpoint186,adaptive190_MT,checkpoint186,
513_008147,008147,5.2591,2.4303,4.5196,4.0697,1,checkpoint186,checkpoint93,checkpoint186,
514_005682,005682,3.1979,0.1156,3.8047,2.3727,1,checkpoint186,selector168_mt_guard171,checkpoint186,
515_013484,013484,0.7364,3.9244,11.3692,5.3433,0,checkpoint186,selector168_mt_guard171,checkpoint186,
516_006716,006716,1.4027,4.1573,1.707,2.4223,1,checkpoint186,gate135_mt,checkpoint186,
517_006920,006920,1.0975,4.6397,11.6327,5.79,0,checkpoint186,adaptive190_MT,checkpoint186,
518_004004,004004,4.7028,3.5164,0.3089,2.8427,1,checkpoint186,checkpoint93,checkpoint186,
519_012361,012361,4.3848,0.3896,3.2293,2.6679,1,checkpoint186,gate155_mt,checkpoint186,
520_005683,005683,0.9604,0.195,3.1475,1.4343,1,checkpoint186,gate155_mt,checkpoint186,
521_001475,001475,8.2984,4.0601,0.3668,4.2418,1,checkpoint186,gate155_mt,checkpoint186,
522_004625,004625,2.6475,3.6676,6.1315,4.1489,1,checkpoint186,adaptive190_MT,checkpoint186,
523_001020,001020,15.0979,2.5926,13.0036,10.2314,0,checkpoint186,selector185_f4_MT,checkpoint186,
524_004969,004969,2.3156,0.1321,7.9388,3.4622,1,checkpoint186,selector168_mt_guard171,checkpoint186,
525_009280,009280,13.0047,1.3047,0.9251,5.0782,0,checkpoint186,checkpoint93,checkpoint186,
526_011321,011321,1.2197,3.6102,1.4484,2.0928,1,checkpoint186,gate135_mt,checkpoint186,
527_001246,001246,8.2944,2.9228,1.3486,4.1886,1,checkpoint186,checkpoint93,checkpoint186,
528_014116,014116,7.4791,2.286,4.736,4.8337,1,checkpoint186,selector168_mt_guard171,checkpoint186,
529_015677,015677,0.6595,0.0252,8.554,3.0796,1,checkpoint186,selector168_mt_guard171,checkpoint186,
530_003835,003835,1.7285,2.1295,1.5968,1.8183,1,checkpoint186,gate155_mt,checkpoint186,
531_005185,005185,7.2346,3.1681,3.0642,4.489,1,checkpoint186,selector168_mt_guard171,checkpoint186,
532_008638,008638,4.8277,2.3338,1.6691,2.9435,1,checkpoint186,selector168_mt_guard171,checkpoint186,
533_006089,006089,6.5193,4.0905,2.3221,4.3106,1,checkpoint186,selector168_mt_guard171,checkpoint186,
534_004629,004629,2.657,1.2149,3.2136,2.3618,1,checkpoint186,selector168_mt_guard171,checkpoint186,
535_006676,006676,3.2444,2.1059,5.8356,3.7286,1,checkpoint186,gate155_mt,checkpoint186,
536_010909,010909,3.8451,2.1592,6.6456,4.2166,1,checkpoint186,selector168_mt_guard171,checkpoint186,
537_011039,011039,2.3048,1.8261,1.9075,2.0128,1,pt200,selector168_mt_guard171,checkpoint186,
538_007604,007604,2.2233,3.0703,8.075,4.4562,1,checkpoint186,checkpoint93,checkpoint186,
539_013289,013289,7.9962,3.8023,10.8682,7.5556,0,checkpoint186,selector182_MT,tll197_combo,
540_008159,008159,9.9747,2.9181,3.3748,5.4225,0,checkpoint186,selector168_mt_guard171,checkpoint186,
541_009570,009570,3.5931,3.8772,4.1582,3.8762,1,checkpoint186,selector168_mt_guard171,checkpoint186,
542_010162,010162,1.2688,4.2757,0.4011,1.9819,1,checkpoint186,selector168_mt_guard171,checkpoint186,
543_007874,007874,5.3026,1.0842,4.0551,3.4806,1,checkpoint186,selector168_mt_guard171,checkpoint186,
544_002268,002268,1.4307,2.512,1.4725,1.8051,1,checkpoint186,gate155_mt,checkpoint186,
545_009837,009837,5.6561,3.6264,5.1333,4.8053,1,checkpoint186,selector168_mt_guard171,checkpoint186,
546_009561,009561,2.638,9.4896,7.5809,6.5695,0,checkpoint186,adaptive190_MT,checkpoint186,
547_000081,000081,2.7193,1.0894,5.2228,3.0105,1,checkpoint186,checkpoint93,checkpoint186,
548_007140,007140,4.6474,0.097,2.342,2.3621,1,checkpoint186,selector168_mt_guard171,checkpoint186,
549_002084,002084,4.1059,1.2184,4.469,3.2644,1,checkpoint186,selector168_mt_guard171,checkpoint186,
550_015042,015042,11.4489,5.4612,4.004,6.9714,0,checkpoint186,checkpoint93,checkpoint186,
551_002706,002706,25.5192,0.5461,8.5251,11.5301,0,checkpoint186,selector182_MT,checkpoint186,
552_000365,000365,0.6152,4.7799,0.5086,1.9679,1,checkpoint186,adaptive190_MT,checkpoint186,
553_002833,002833,1.7844,2.0305,1.4933,1.7694,1,checkpoint186,selector168_mt_guard171,checkpoint186,
554_000396,000396,1.7413,0.2269,1.513,1.1604,1,checkpoint186,selector168_mt_guard171,checkpoint186,
555_009149,009149,5.6902,6.0595,3.08,4.9432,1,checkpoint186,checkpoint93,checkpoint186,
556_015277,015277,3.2963,4.4302,1.5791,3.1019,1,checkpoint186,gate155_mt,checkpoint186,
557_013604,013604,1.0646,0.5566,2.2682,1.2965,1,checkpoint186,gate135_mt,checkpoint186,
558_002514,002514,6.0103,2.0944,2.0897,3.3981,1,checkpoint186,gate155_mt,checkpoint186,
559_010061,010061,2.8343,1.9356,4.6998,3.1566,1,checkpoint186,gate135_mt,checkpoint186,
560_000779,000779,0.1284,1.3199,0.602,0.6834,1,checkpoint186,gate155_mt,checkpoint186,
561_004659,004659,1.0279,4.1666,0.5009,1.8985,1,checkpoint186,checkpoint93,checkpoint186,
562_013316,013316,6.7911,0.7452,2.6786,3.405,1,checkpoint186,gate155_mt,checkpoint186,
563_008371,008371,1.256,6.3355,3.3946,3.662,1,checkpoint186,adaptive190_MT,checkpoint186,
564_013962,013962,1.6431,5.3785,1.24,2.7539,1,checkpoint186,adaptive190_MT,checkpoint186,
565_009479,009479,3.3706,3.6449,4.5404,3.852,1,checkpoint186,adaptive190_MT,checkpoint186,
566_000141,000141,3.4399,3.6099,6.3497,4.4665,1,checkpoint186,selector168_mt_guard171,checkpoint186,
567_009500,009500,1.1876,0.0874,3.3933,1.5561,1,checkpoint186,checkpoint93,checkpoint186,
568_013074,013074,3.7374,0.1314,7.5753,3.8147,1,checkpoint186,selector168_mt_guard171,checkpoint186,
569_004626,004626,2.2441,1.2596,3.1123,2.2053,1,checkpoint186,selector168_mt_guard171,checkpoint186,
570_011817,011817,2.8066,1.4537,3.399,2.5531,1,checkpoint186,gate135_mt,checkpoint186,
571_003684,003684,5.9038,6.2578,2.7758,4.9791,1,checkpoint186,gate155_mt,checkpoint186,
572_011216,011216,3.5938,6.6184,6.9805,5.7309,0,checkpoint186,adaptive190_MT,checkpoint186,
573_002048,002048,27.0451,12.1403,15.2616,18.149,0,checkpoint186,checkpoint93,checkpoint186,
574_007528,007528,0.6617,0.9203,6.184,2.5887,1,checkpoint186,checkpoint93,checkpoint186,
575_001484,001484,2.0618,2.2023,4.9939,3.086,1,checkpoint186,selector168_mt_guard171,checkpoint186,
576_009835,009835,1.2036,0.1452,0.1505,0.4998,1,checkpoint186,selector168_mt_guard171,checkpoint186,
577_012163,012163,0.725,4.1928,6.7071,3.875,1,checkpoint186,checkpoint93,checkpoint186,
578_015095,015095,6.2161,4.2789,3.8427,4.7792,1,checkpoint186,gate155_mt,checkpoint186,
579_013089,013089,0.3819,1.0316,2.4217,1.2784,1,pt200,selector168_mt_guard171,checkpoint186,
580_010050,010050,0.8825,2.8842,5.3093,3.0253,1,checkpoint186,selector168_mt_guard171,checkpoint186,
581_010456,010456,0.7152,3.4265,6.9108,3.6842,1,checkpoint186,selector168_mt_guard171,checkpoint186,
582_001981,001981,4.9151,4.0235,2.5645,3.8344,1,checkpoint186,selector168_mt_guard171,checkpoint186,
583_015752,015752,7.0144,6.4322,9.7722,7.7396,0,checkpoint186,adaptive190_MT,checkpoint186,
584_008662,008662,8.2638,10.9224,1.5163,6.9008,0,checkpoint186,checkpoint93,checkpoint186,
585_001569,001569,0.4847,2.3782,3.1187,1.9939,1,checkpoint186,gate155_mt,checkpoint186,
586_004874,004874,0.0108,0.1288,4.4247,1.5214,1,checkpoint186,selector168_mt_guard171,checkpoint186,
587_000832,000832,0.0214,4.4927,3.2388,2.5843,1,checkpoint186,gate135_mt,checkpoint186,
588_013246,013246,2.1928,6.5144,4.153,4.2867,1,checkpoint186,adaptive190_MT,checkpoint186,
589_002501,002501,1.1492,2.1114,2.117,1.7925,1,checkpoint186,gate155_mt,checkpoint186,
590_006418,006418,2.9754,1.0351,8.2205,4.077,1,checkpoint186,gate155_mt,checkpoint186,
591_015198,015198,0.2503,2.7918,0.7699,1.2707,1,checkpoint186,gate135_mt,checkpoint186,
592_011650,011650,1.7941,6.5261,7.8808,5.4003,0,checkpoint186,adaptive190_MT,checkpoint186,
593_001216,001216,2.1305,3.7035,4.5353,3.4564,1,checkpoint186,selector168_mt_guard171,checkpoint186,
594_003728,003728,2.4178,4.1021,6.2176,4.2458,1,checkpoint186,selector168_mt_guard171,checkpoint186,
